star2_name,star2_id
Morgan Freeman,1
Al Pacino,2
Heath Ledger,3
Robert De Niro,4
Lee J. Cobb,5
Viggo Mortensen,6
Uma Thurman,7
Ralph Fiennes,8
Joseph Gordon-Levitt,9
Edward Norton,10
Ian McKellen,11
Robin Wright,12
Eli Wallach,13
Keanu Reeves,14
Ray Liotta,15
Harrison Ford,16
Louise Fletcher,17
Phillipa Soo,18
Lee Sun-kyun,19
Madhavan,20
Anne Hathaway,21
Alexandre Rodrigues,22
Suzanne Pleshette,23
Matt Damon,24
Michael Clarke Duncan,25
Nicoletta Braschi,26
Brad Pitt,27
Anthony Hopkins,28
Akira Ishihama,29
Takashi Shimura,30
Donna Reed,31
J.K. Simmons,32
François Cluzet,33
Hugh Jackman,34
Thomas Kretschmann,35
Joaquin Phoenix,36
Edward Furlong,37
Gabriel Byrne,38
Gary Oldman,39
Matthew Broderick,40
Linda Hamilton,41
Enzo Cannavale,42
Ayano Shiraishi,43
Christopher Lloyd,44
Charles Bronson,45
Janet Leigh,46
Ingrid Bergman,47
Paulette Goddard,48
Virginia Cherrill,49
Yordanos Shiferaw,50
Çetin Tekindor,51
Mone Kamishiraishi,52
Sakshi Tanwar,53
Rodney Rothman,54
Robert Downey Jr.,55
Anthony Gonzalez,56
Christoph Waltz,57
Tom Hardy,58
Darsheel Safary,59
Elissa Knight,60
Martina Gedeck,61
Yoo Ji-Tae,62
Carrie-Anne Moss,63
Yuriko Ishida,64
James Woods,65
Karen Allen,66
Shelley Duvall,67
Marlon Brando,68
Tom Skerritt,69
Amitabh Bachchan,70
Yutaka Sada,71
George C. Scott,72
Marlene Dietrich,73
Ralph Meeker,74
Grace Kelly,75
Gloria Swanson,76
George MacKay,77
Adesh Prasad,78
Tabu,79
Meena,80
Thomas Bo Larsen,81
Leila Hatami,82
Mélissa Désormeaux-Poulin,83
Nisa Sofiya Aksongur,84
Fikret Kuskan,85
Diane Kruger,86
Kate Winslet,87
Mathieu Kassovitz,88
Jared Leto,89
Annette Bening,90
Amir Farrokh Hashemian,91
Tim Allen,92
Sophie Marceau,93
Tim Roth,94
R. Lee Ermey,95
Olga Mironova,96
Michael Biehn,97
Tom Hulce,98
Michelle Pfeiffer,99
Herbert Grönemeyer,100
Jodie Foster,101
Robert Redford,102
Patrick Magee,103
Gary Lockwood,104
Lee Van Cleef,105
Alec Guinness,106
Shirley MacLaine,107
Eva Marie Saint,108
Kim Novak,109
Gene Kelly,110
Nobuo Kaneko,111
Enzo Staiola,112
Barbara Stanwyck,113
Joseph Cotten,114
Ellen Widmann,115
Alfred Abel,116
Edna Purviance,117
Shraddha Kapoor,118
Paresh Rawal,119
Srinidhi Shetty,120
Mahershala Ali,121
Woody Harrelson,122
Konkona Sen Sharma,123
Rana Daggubati,124
Jason Schwartzman,125
Shriya Saran,126
Rajkummar Rao,127
Elmo Nüganen,128
Sonam Kapoor,129
Richa Chadha,130
Ronit Roy,131
Mahie Gill,132
Soledad Villamil,133
Nick Nolte,134
Emily Mortimer,135
Edward Asner,136
Jonah Hill,137
Vidya Malvade,138
Paul Dano,139
Ariadna Gil,140
Natalie Portman,141
Soha Ali Khan,142
Rani Mukerji,143
Michael Caine,144
Gayatri Joshi,145
Alexandra Maria Lara,146
Takuya Kimura,147
Ed Harris,148
Sunil Shetty,149
Dexter Fletcher,150
Russell Crowe,151
Ugur Yücel,152
Sharon Stone,153
Salman Khan,154
Gene Hackman,155
Sean Connery,156
Bora Todorovic,157
Noriko Hidaka,158
Alan Rickman,159
Akira Terao,160
Cathy Moriarty,161
Aleksandr Kaydanovskiy,162
Liv Ullmann,163
Irene Papas,164
Dharmendra,165
Graham Chapman,166
James Garner,167
John Megna,168
Eijirô Tôno,169
Burt Lancaster,170
Tony Curtis,171
Bibi Andersson,172
Gunnar Björnstrand,173
Carl Möhner,174
Chieko Higashiyama,175
Machiko Kyô,176
Anne Baxter,177
Walter Huston,178
Jack Benny,179
Mack Swain,180
Kathryn McGuire,181
Adèle Haenel,182
Saori Hayami,183
Ana Wagener,184
Jung-woo Ha,185
Antoine Olivier Pilon,186
Patrick Stewart,187
Jacob Tremblay,188
María Marull,189
Jamie Foxx,190
Melisa Sözen,191
Anushka Sharma,192
Akshay Kumar,193
F. Murray Abraham,194
Rosamund Pike,195
Takao Osawa,196
Sam Worthington,197
Amy Poehler,198
Priyanka Chopra,199
Michael Kenneth Williams,200
Chris Hemsworth,201
Christian Bale,202
Michael Keaton,203
Brendan Gleeson,204
Parambrata Chattopadhyay,205
Farhan Akhtar,206
Jake Gyllenhaal,207
Charlize Theron,208
Naseeruddin Shah,209
Bee Vang,210
Emma Watson,211
Ryôko Hirosue,212
Joan Allen,213
Philip Seymour Hoffman,214
Jay Baruchel,215
Vince Vaughn,216
Tommy Lee Jones,217
Arshad Warsi,218
Clint Eastwood,219
Sophie Okonedo,220
Won Bin,221
Julie Delpy,222
Kim Sang-kyung,223
Saif Ali Khan,224
David Carradine,225
Albert Brooks,226
Tom Hanks,227
Gael García Bernal,228
Lee Unkrich,229
Megumi Ogata,230
Raghuvir Yadav,231
Haley Joel Osment,232
Pruitt Taylor Vince,233
Srdjan 'Zika' Todorovic,234
Jeff Bridges,235
Maggie Cheung,236
Ewen Bremner,237
William H. Macy,238
Lazar Ristovski,239
Hubert Koundé,240
Kajol,241
Jean-Louis Trintignant,242
Takeshi Kaneshiro,243
Laura Dern,244
Pete Postlethwaite,245
Fengyi Zhang,246
Jingwu Ma,247
Robert Sean Leonard,248
River Phoenix,249
Tom Berenger,250
Nastassja Kinski,251
Mahito Tsujimura,252
Wilford Brimley,253
Christine Hargreaves,254
Claudia Cardinale,255
Pernilla Allwin,256
Rutger Hauer,257
John Hurt,258
John Cleese,259
Christopher Walken,260
Talia Shire,261
William Holden,262
Marisa Berenson,263
Filipp Yankovskiy,264
Faye Dunaway,265
Tatum O'Neal,266
Donatas Banionis,267
François Périer,268
George Kennedy,269
Ivan Lapikov,270
Jean Martin,271
Jacqueline Andere,272
Joan Crawford,273
Tatsuya Nakadai,274
John Wayne,275
Nikolay Burlyaev,276
Birgitta Valberg,277
Fredric March,278
Albert Rémy,279
Jack Hawkins,280
Misa Uehara,281
Minoru Chiaki,282
Karl Malden,283
Charles Vanel,284
Jan Sterling,285
Virginia Mayo,286
Anton Walbrook,287
James Stewart,288
Joan Fontaine,289
Jean Arthur,290
Sam Wood,291
Dita Parlo,292
Claudette Colbert,293
Eugene Silvain,294
Merna Kennedy,295
Janet Gaynor,296
Buster Keaton,297
Conrad Veidt,298
Neena Gupta,299
Julianne Nicholson,300
Nimrat Kaur,301
Harshaali Malhotra,302
Danny Denzongpa,303
Emma Stone,304
Nicole Kidman,305
Jessica Chastain,306
Jared Bush,307
James Caan,308
Owen Wilson,309
Nakul Roshan Sahdev,310
Anupam Kher,311
Frantz Turner,312
Yayan Ruhian,313
Keira Knightley,314
Vin Diesel,315
Ryan Gosling,316
Amy Adams,317
Lucy Boynton,318
Irandhir Santos,319
Geoffrey Rush,320
Viola Davis,321
Morena Baccarin,322
Shahab Hosseini,323
Simon Yam,324
Mete Horozoglu,325
Dev Patel,326
Mila Kunis,327
André Ramiro,328
Chris Evans,329
Chiara Mastroianni,330
Jennifer Garner,331
Thandie Newton,332
Djimon Hounsou,333
Edgar Ramírez,334
Hee Jae,335
Robert Rodriguez,336
Mathieu Amalric,337
Özge Özberk,338
Brad Garrett,339
Eva Green,340
Ivan Dobronravov,341
Yeong-su Oh,342
Belén Rueda,343
Renée Zellweger,344
Shah Rukh Khan,345
Andy Lau,346
Albert Finney,347
Samuel L. Jackson,348
Jun Ji-Hyun,349
Paul Bettany,350
Yilmaz Erdogan,351
Jena Malone,352
Jason Robards,353
Catherine Deneuve,354
Sissy Spacek,355
Rica Matsumoto,356
Henning Moritzen,357
Vinícius de Oliveira,358
Harry Connick Jr.,359
Jan Josef Liefers,360
Dwight Yoakam,361
Brenda Blethyn,362
Madeleine Stowe,363
Iemasa Kayumi,364
Chris Sarandon,365
Andie MacDowell,366
Jesse Borrego,367
Chris O'Donnell,368
Scott Weinger,369
Paige O'Hara,370
Mary McDonnell,371
Ossie Davis,372
Tom Cruise,373
Nozomu Sasaki,374
Mandy Patinkin,375
Solveig Dommartin,376
Raphael Fejtö,377
Keiko Yokozawa,378
John Gielgud,379
Tsutomu Yamazaki,380
Diane Keaton,381
Robert Shaw,382
John Cazale,383
Madeline Kahn,384
Dustin Hoffman,385
Max von Sydow,386
Norma Crane,387
Stefania Sandrelli,388
John Cassavetes,389
Roddy McDowall,390
Anne Bancroft,391
Richard Burton,392
Christopher Plummer,393
Julie Christie,394
Gian Maria Volontè,395
Anouk Aimée,396
Sady Rebbot,397
Jackie Gleason,398
Anita Ekberg,399
Dean Martin,400
Lee Remick,401
Orson Welles,402
Paul Newman,403
Coleen Gray,404
Shelley Winters,405
Giulietta Masina,406
Véra Clouzot,407
Don Taylor,408
Audrey Hepburn,409
Gloria Grahame,410
John Dall,411
Jane Greer,412
Trevor Howard,413
Dana Andrews,414
Priscilla Lane,415
Mary Astor,416
Jane Darwell,417
Mervyn LeRoy,418
Nora Gregor,419
Myrna Loy,420
Louis Wolheim,421
Vladimir Barskiy,422
Sanjana Sanghi,423
Sakura Andô,424
Scarlett Johansson,425
Timothée Chalamet,426
Dave Johns,427
Koyu Rankin,428
Julian Dennison,429
Aidan Gillen,430
Tom Hiddleston,431
Rene Russo,432
Thomasin McKenzie,433
Jeremy Renner,434
John Boyega,435
Bérénice Bejo,436
Emily Blunt,437
Emmanuelle Riva,438
Niels Arestrup,439
Kevin Spacey,440
Lina Leandersson,441
David James,442
Marisa Tomei,443
Kareena Kapoor,444
Patricia Arquette,445
Laura Vasiliu,446
Zachary Quinto,447
Tony Todd,448
Kazunari Ninomiya,449
Catinca Untaru,450
Irrfan Khan,451
Meryl Streep,452
Marc-André Grondin,453
François Berléand,454
Gwyneth Paltrow,455
Nick Frost,456
Sibel Kekilli,457
Tim Robbins,458
Tony Chiu-Wai Leung,459
Javier Cámara,460
Rene Bitorajac,461
Hiroyuki Okiura,462
Gastón Pauls,463
Clive Owen,464
Patrick Fugit,465
Laura Harring,466
Julianne Moore,467
Issey Takahashi,468
Temuera Morrison,469
Zbigniew Zamachowski,470
Emi Shinohara,471
Sean Penn,472
Winona Ryder,473
Brenda Fricker,474
Woody Allen,475
Dianne Wiest,476
Kim Greist,477
Michael McKean,478
Melinda Dillon,479
Dan Aykroyd,480
Jessica Lange,481
Ken Foree,482
Horacio Salinas,483
Bruno Zanin,484
Delphine Seyrig,485
Ruy Guerra,486
Bud Cort,487
Ernest Borgnine,488
Judith O'Dea,489
Katharine Hepburn,490
Rod Steiger,491
Laurence Harvey,492
Laurence Olivier,493
Monica Vitti,494
Eiji Okada,495
Yul Brynner,496
Jeffrey Hunter,497
Raymond Massey,498
Robert Walker,499
Wallace Ford,500
Maureen O'Hara,501
Lauren Bacall,502
Jane Wyman,503
Rosalind Russell,504
Errol Flynn,505
Groucho Marx,506
Fay Wray,507
Leila Hyams,508
Alexander Granach,509
Charlie Hunnam,510
Vicky Kaushal,511
Olivia Cooke,512
Taraneh Alidoosti,513
Barry Keoghan,514
Anna Foglietta,515
Octavia Spencer,516
Hugh Grant,517
Alia Bhatt,518
Art Parkinson,519
Kiara Advani,520
Michelle Williams,521
Louis Hofmann,522
Diego Luna,523
Kurt Russell,524
Douglas Booth,525
Imelda Staunton,526
Tahar Rahim,527
Carlo Verdone,528
Yami Gautam,529
Ryan Potter,530
Rachel McAdams,531
Adil Hussain,532
Hidetoshi Nishijima,533
Jim Sturgess,534
Kara Hayward,535
Cate Blanchett,536
Steve Carell,537
Yoshino Kimura,538
Choi Min-sik,539
Rooney Mara,540
Barkhad Abdi,541
Sae-ron Kim,542
Corey Hawkins,543
Martin Freeman,544
Ernst Jacobi,545
Noomi Rapace,546
Alex Sharp,547
Maggie Grace,548
David Thewlis,549
Markéta Irglová,550
Nurgül Yesilçay,551
James McAvoy,552
Carey Mulligan,553
Zoe Saldana,554
Sarah Polley,555
Raoul Max Trujillo,556
Preity Zinta,557
Mads Mikkelsen,558
Matthew Macfadyen,559
Diane Ladd,560
Tôru Emori,561
Gina Torres,562
Reese Witherspoon,563
Henrik Lundström,564
Rodrigo De la Serna,565
Artyom Bogucharskiy,566
Jean-Claude Donda,567
Lee Byung-Hun,568
Guy Pearce,569
Trevor Jack Brooks,570
Will Patton,571
Michelle Yeoh,572
Marisa Paredes,573
Helen Hunt,574
Sean Patrick Flanery,575
Chris Cooper,576
Mike Myers,577
Kayoko Kishimoto,578
Deborah Kara Unger,579
Stellan Skarsgård,580
Martin Landau,581
Leonardo DiCaprio,582
Mike Vitar,583
Emma Thompson,584
Lesley Sharp,585
Chazz Palminteri,586
Frank Paur,587
Gena Rowlands,588
Wladyslaw Kowalski,589
Laurence Fishburne,590
Kathy Bates,591
Robin Williams,592
Minami Takayama,593
Denzel Washington,594
Danny Lee,595
Willem Dafoe,596
Carl Weathers,597
Sarah Berry,598
Alan Ruck,599
John Lurie,600
Josh Brolin,601
Whoopi Goldberg,602
Judd Nelson,603
Haing S. Ngor,604
Scott Glenn,605
Jerry Lewis,606
Drew Barrymore,607
Brooke Adams,608
Sondra Locke,609
Jennifer Drake,610
Terence Alexander,611
Michael York,612
Jack Albertson,613
Jon Voight,614
Alan Arkin,615
Sidney Poitier,616
Rex Harrison,617
Dick Van Dyke,618
Gerd Oswald,619
Oskar Werner,620
Peter Wyngarde,621
Jean Seberg,622
Edward G. Robinson,623
Claire Trevor,624
Michael Redgrave,625
Cary Grant,626
Elsa Lanchester,627
Harpo Marx,628
Paul Muni,629
Mae Clarke,630
Marina de Tavira,631
Alec Secareanu,632
Allison Williams,633
Henry Cavill,634
Bahar Pars,635
Jemaine Clement,636
Sara Takatsuki,637
Felicity Jones,638
Taron Egerton,639
Ansel Elgort,640
RJ Cyler,641
Zach Galifianakis,642
Adèle Exarchopoulos,643
Sushant Singh Rajput,644
Johan Heldenbergh,645
Nargis Fakhri,646
Will Forte,647
Jack McBrayer,648
Mackenzie Foy,649
Christina Hendricks,650
Chris Pratt,651
George Clooney,652
Emmanuel Affadzi,653
Andrew Garfield,654
Michael Fassbender,655
Bradley Cooper,656
Javier Bardem,657
Jennifer Lawrence,658
Bryan Cranston,659
Michael Sheen,660
Colm Feore,661
Callan McAuliffe,662
Takuya Ishida,663
Ken'ichi Matsuyama,664
Stephen Graham,665
Domhnall Gleeson,666
Sidse Babett Knudsen,667
Forest Whitaker,668
Ben Kingsley,669
Benno Fürmann,670
Samantha Morton,671
Mandy Moore,672
Sebastian Koch,673
Sandra Bullock,674
Wah Yuen,675
Franka Potente,676
Jennifer Jason Leigh,677
Regina King,678
Teri Hatcher,679
Ken Watanabe,680
Dorothy Duffy,681
Katrin Saß,682
Ewan McGregor,683
Tyler Hoechlin,684
Christian Berkel,685
Julie Walters,686
Miriam Shor,687
John Rafter Lee,688
Matt Stone,689
Jennifer Aniston,690
Jon Lovitz,691
Ethan Hawke,692
Bill Murray,693
Penélope Cruz,694
Cameron Diaz,695
Milla Jovovich,696
Jacques Villeret,697
Johnny Depp,698
Armin Mueller-Stahl,699
Laura Linney,700
Eleanor Bron,701
Michelle Reis,702
Massimo Troisi,703
Jeff Anderson,704
Kermit the Frog,705
Angela Bassett,706
Tokiko Katô,707
Jack Lemmon,708
Jack Nicholson,709
Jessica Tandy,710
John Turturro,711
Gene Bervoets,712
Paul McGann,713
Joan Chen,714
John Malkovich,715
Christian Slater,716
Kyle MacLachlan,717
Jeff Daniels,718
Rosanna Arquette,719
Mia Farrow,720
Charlotte Rampling,721
Leonard Nimoy,722
Brian Dennehy,723
Mary Tyler Moore,724
Jerry Zucker,725
Eiko Masuyama,726
Jamie Lee Curtis,727
Isabelle Adjani,728
Gene Wilder,729
John Randolph,730
John Saxon,731
Burt Reynolds,732
Roy Scheider,733
Andrew Robinson,734
Walter Matthau,735
Jean Sorel,736
Wendy Hiller,737
Ian Hendry,738
Gert Fröbe,739
Tippi Hedren,740
Robert Mitchum,741
Anna Massey,742
Steve McQueen,743
Alida Valli,744
Dana Wynter,745
Natalie Wood,746
Peter Sellers,747
Patricia Neal,748
Glenn Ford,749
Ford Beebe Jr.,750
Gloria Stuart,751
Debra Messing,752
Aleksey Rozin,753
Bria Vinaite,754
Mckenna Grace,755
Zack Gottsagen,756
Frederick Lau,757
Doga Zeynep Doguslu,758
Jon Bernthal,759
Miles Teller,760
Mark Rylance,761
Holly Hunter,762
Don Hall,763
Sylvester Stallone,764
Elena Lyadova,765
Ben Foster,766
Steve Coogan,767
Keri Russell,768
Hugo Silva,769
Ananda George,770
Michael Peña,771
Mirai Shida,772
Trine Dyrholm,773
Seth Rogen,774
Nicolas Cage,775
Alberto Ammann,776
Elena Anaya,777
Jude Law,778
Haaz Sleiman,779
Rosario Dawson,780
Claire Danes,781
Evan McGuire,782
Sylvie Testud,783
Li Sun,784
Jessica Biel,785
Gary Stretch,786
Lena Headey,787
Jonathan Rhys Meyers,788
Patrick Wilson,789
Leigh Whannell,790
Marion Cotillard,791
Gaspard Ulliel,792
Patricia Clarkson,793
Benicio Del Toro,794
Shin Ha-kyun,795
Barry Pepper,796
Ashton Kutcher,797
Naomie Harris,798
Aki Maeda,799
Rupert Grint,800
Christopher Eccleston,801
Colin Farrell,802
Vicellous Shannon,803
Justin Theroux,804
Moritz Bleibtreu,805
Ming-Na Wen,806
Ulrich Mühe,807
Kiefer Sutherland,808
Kevin Bacon,809
Jeremy Irons,810
Gary Farmer,811
Bill Paxton,812
Robert Duvall,813
Wiley Wiggins,814
Toshirô Yanagiba,815
Marie-Laure Dougnac,816
Joe Pesci,817
Meg Ryan,818
Jodi Benson,819
Priscilla Presley,820
John Candy,821
Danny Glover,822
John Getz,823
Henry Fonda,824
Bruce Spence,825
James Remar,826
Frank Oz,827
Patrick McGoohan,828
Irene Miracle,829
François Truffaut,830
Nina van Pallandt,831
James Coburn,832
Telly Savalas,833
Sebastian Cabot,834
Vanessa Redgrave,835
Paul McCartney,836
George Peppard,837
Rock Hudson,838
Montgomery Clift,839
John Hodiak,840
Madeleine Carroll,841
